SubjectID,StimID,CueText,Phase,TrialIndex,TrialID,SaccStart_ms,SaccEnd_ms,Duration_ms,StartX,StartY,EndX,EndY,PeakVelocity
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,153488,153532,44,1286.2,733.3,936.4,700.4,304.0
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,153862,153902,40,937.0,710.4,847.1,415.3,394.8
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,154076,154084,8,838.4,420.1,814.7,413.7,51.7
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,154500,154542,42,806.1,414.1,895.9,709.8,360.6
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,154840,154856,16,895.1,709.0,897.9,755.5,83.4
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,155036,155076,40,908.0,750.8,941.1,768.5,86.8
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,155502,155522,20,952.8,511.8,883.8,463.0,129.3
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,155916,155936,20,903.1,492.9,838.8,462.7,114.7
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,156624,156634,10,860.5,470.8,836.0,466.4,44.7
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,156776,157046,270,831.9,491.5,1054.2,390.0,398.5
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,157508,157536,28,1065.0,379.6,836.0,427.4,283.6
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,157768,157788,20,843.3,433.2,915.6,387.6,122.3
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,158118,158172,54,899.2,390.2,249.4,235.3,378.6
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,158688,158712,24,247.8,233.5,74.3,231.1,186.8
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,159056,159548,492,70.3,213.0,1131.2,453.0,437.3
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,159840,159892,52,1198.4,486.5,899.7,495.7,344.9
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,160040,160058,18,868.2,506.1,832.6,523.2,88.0
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,160766,160792,26,833.8,526.8,891.0,338.8,275.5
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,161426,161476,50,894.1,322.8,735.2,129.4,304.5
Encode-Decode_Experiment-1-1,2356125,airport,decoding,1,31,161718,161846,128,894.1,322.8,735.2,129.4,0.0
Encode-Decode_Experiment-1-1,2347400,wine,decoding,2,32,162428,162492,64,260.5,411.7,869.9,511.3,434.3
Encode-Decode_Experiment-1-1,2347400,wine,decoding,2,32,162692,162726,34,927.6,523.9,858.8,512.2,170.4
Encode-Decode_Experiment-1-1,2347400,wine,decoding,2,32,163238,163254,16,836.8,511.7,822.7,531.7,63.7
Encode-Decode_Experiment-1-1,2347400,wine,decoding,2,32,164388,164414,26,843.3,537.7,897.0,418.8,164.7
Encode-Decode_Experiment-1-1,2347400,wine,decoding,2,32,166446,166592,146,996.0,396.7,996.0,393.7,134.5
Encode-Decode_Experiment-1-1,2347400,wine,decoding,2,32,166824,166856,32,987.0,387.9,927.1,414.2,137.5
Encode-Decode_Experiment-1-1,2347400,wine,decoding,2,32,167998,168124,126,927.1,429.7,929.9,432.6,49.5
Encode-Decode_Experiment-1-1,2347400,wine,decoding,2,32,168364,168384,20,836.9,376.9,922.3,390.8,127.0
Encode-Decode_Experiment-1-1,2347400,wine,decoding,2,32,168776,168794,18,910.3,394.5,967.7,378.8,90.2
Encode-Decode_Experiment-1-1,2347400,wine,decoding,2,32,168996,169014,18,980.0,362.2,914.1,389.2,107.8
Encode-Decode_Experiment-1-1,2367132,video game,decoding,3,33,169346,169422,76,1027.1,577.7,-373.5,329.5,680.4
Encode-Decode_Experiment-1-1,2367132,video game,decoding,3,33,172788,172820,32,1012.2,457.8,943.5,421.7,156.0
Encode-Decode_Experiment-1-1,2367132,video game,decoding,3,33,172968,172984,16,936.0,433.0,903.5,410.7,66.9
Encode-Decode_Experiment-1-1,2367132,video game,decoding,3,33,173168,173180,12,913.3,411.2,893.5,400.7,52.3
Encode-Decode_Experiment-1-1,2367132,video game,decoding,3,33,173674,173956,282,938.7,422.5,921.2,377.4,599.9
Encode-Decode_Experiment-1-1,2367132,video game,decoding,3,33,174252,174260,8,915.7,378.9,895.6,384.8,46.8
Encode-Decode_Experiment-1-1,2367132,video game,decoding,3,33,174490,175380,890,895.0,385.5,906.5,337.7,735.7
Encode-Decode_Experiment-1-1,2367132,video game,decoding,3,33,175520,175804,284,964.2,357.0,973.0,481.8,769.9
Encode-Decode_Experiment-1-1,2367132,video game,decoding,3,33,176092,176226,134,959.5,449.1,100000000.0,100000000.0,731.9
Encode-Decode_Experiment-1-1,2371471,motorcycle,decoding,4,34,177032,178834,1802,427.5,279.6,-114.6,142.4,544.7
Encode-Decode_Experiment-1-1,2371471,motorcycle,decoding,4,34,178882,178906,24,1409.1,117.1,1362.7,179.6,95.9
Encode-Decode_Experiment-1-1,2371471,motorcycle,decoding,4,34,178964,179088,124,1387.2,178.9,1435.5,367.9,102.4
Encode-Decode_Experiment-1-1,2371471,motorcycle,decoding,4,34,179120,182010,2890,1443.3,387.3,1443.5,389.5,18.6
Encode-Decode_Experiment-1-1,2371471,motorcycle,decoding,4,34,182348,182384,36,848.9,325.1,915.1,411.4,192.4
Encode-Decode_Experiment-1-1,2371471,motorcycle,decoding,4,34,182536,182544,8,929.7,419.1,905.4,422.6,52.4
Encode-Decode_Experiment-1-1,2371471,motorcycle,decoding,4,34,183046,183268,222,907.7,428.1,1050.2,-116.8,502.9
Encode-Decode_Experiment-1-1,2411268,apple,decoding,5,35,183694,183706,12,983.9,507.7,944.0,510.8,67.2
Encode-Decode_Experiment-1-1,2411268,apple,decoding,5,35,184070,184088,18,944.6,507.3,865.2,490.9,102.2
Encode-Decode_Experiment-1-1,2411268,apple,decoding,5,35,184306,184312,6,855.7,497.5,835.3,501.5,54.1
Encode-Decode_Experiment-1-1,2411268,apple,decoding,5,35,184734,184740,6,835.2,507.4,850.2,509.8,43.0
Encode-Decode_Experiment-1-1,2411268,apple,decoding,5,35,185902,185930,28,845.2,529.5,878.8,391.6,209.4
Encode-Decode_Experiment-1-1,2411268,apple,decoding,5,35,186056,186190,134,845.2,529.5,878.8,391.6,0.0
Encode-Decode_Experiment-1-1,2411268,apple,decoding,5,35,186418,186422,4,908.1,368.1,897.4,371.1,40.3
Encode-Decode_Experiment-1-1,2411268,apple,decoding,5,35,187002,187258,256,920.9,407.4,948.5,425.2,75.4
Encode-Decode_Experiment-1-1,2411268,apple,decoding,5,35,187638,187660,22,957.3,466.2,835.3,498.8,176.5
Encode-Decode_Experiment-1-1,2411268,apple,decoding,5,35,188834,188858,24,844.2,513.4,886.9,446.0,128.4
Encode-Decode_Experiment-1-1,2411268,apple,decoding,5,35,189018,189038,20,886.2,457.8,910.0,389.6,128.5
Encode-Decode_Experiment-1-1,2385550,tangerines,decoding,6,36,191622,191862,240,994.6,534.6,982.7,805.4,126.3
Encode-Decode_Experiment-1-1,2385550,tangerines,decoding,6,36,192036,192080,44,969.5,808.4,789.1,1046.6,255.9
Encode-Decode_Experiment-1-1,2385550,tangerines,decoding,6,36,192198,192478,280,825.4,1056.9,857.2,1069.4,51.4
Encode-Decode_Experiment-1-1,2385550,tangerines,decoding,6,36,193622,193670,48,1121.3,734.0,1434.6,819.9,306.8
Encode-Decode_Experiment-1-1,2385550,tangerines,decoding,6,36,195618,195636,18,1404.7,820.6,1306.7,837.4,123.4
Encode-Decode_Experiment-1-1,2385550,tangerines,decoding,6,36,195890,195896,6,1307.5,847.6,1291.0,846.1,42.7
Encode-Decode_Experiment-1-1,2397102,cake,decoding,7,37,197758,197782,24,977.2,589.1,850.2,523.3,192.3
Encode-Decode_Experiment-1-1,2397102,cake,decoding,7,37,197968,197976,8,869.4,530.5,839.1,530.5,62.4
Encode-Decode_Experiment-1-1,2397102,cake,decoding,7,37,199068,199108,40,844.3,528.6,923.5,353.5,170.7
Encode-Decode_Experiment-1-1,2397102,cake,decoding,7,37,201438,201452,14,909.0,408.1,882.0,391.0,54.3
Encode-Decode_Experiment-1-1,2397102,cake,decoding,7,37,202936,203138,202,923.0,426.2,966.3,454.4,69.0
Encode-Decode_Experiment-1-1,2397102,cake,decoding,7,37,203336,203348,12,936.9,460.6,895.6,450.1,71.3
Encode-Decode_Experiment-1-1,2397102,cake,decoding,7,37,203514,203524,10,900.4,437.7,907.1,411.1,63.4
Encode-Decode_Experiment-1-1,2397102,cake,decoding,7,37,204390,204398,8,905.1,412.2,901.6,396.7,44.2
Encode-Decode_Experiment-1-1,2386442,teeth,decoding,8,38,204884,204908,24,950.5,511.1,836.0,487.5,148.8
Encode-Decode_Experiment-1-1,2386442,teeth,decoding,8,38,205106,205114,8,862.8,507.1,839.9,512.5,49.1
Encode-Decode_Experiment-1-1,2386442,teeth,decoding,8,38,205506,205530,24,843.6,526.2,898.0,386.6,259.9
Encode-Decode_Experiment-1-1,2386442,teeth,decoding,8,38,208814,208820,6,914.4,400.4,921.0,389.5,44.2
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,212166,212182,16,982.0,522.8,921.9,500.6,93.7
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,212430,212438,8,932.3,502.3,953.4,489.4,58.8
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,212632,212714,82,945.2,484.9,-186.8,268.3,462.4
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,215060,215076,16,956.6,377.6,906.3,397.0,79.8
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,215270,215334,64,921.1,392.5,1771.9,-169.8,508.3
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,215870,216034,164,1308.1,228.7,893.2,613.2,670.8
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,216276,216298,22,892.6,594.1,819.8,529.8,151.9
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,216480,216486,6,834.2,542.0,835.7,528.7,45.4
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,216676,217170,494,841.4,525.0,981.2,755.1,607.0
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,217428,217470,42,999.6,722.5,1002.4,536.8,355.9
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,218250,218272,22,1004.6,519.0,870.2,506.9,165.5
Encode-Decode_Experiment-1-1,2350974,drink,decoding,9,39,218468,218478,10,877.3,504.0,845.5,506.9,56.3
Encode-Decode_Experiment-1-1,2383555,boat,decoding,10,40,219740,219752,12,1784.7,210.8,1781.0,179.6,64.4
Encode-Decode_Experiment-1-1,2383555,boat,decoding,10,40,220816,220826,10,1783.3,156.0,1810.0,137.4,64.4
Encode-Decode_Experiment-1-1,2383555,boat,decoding,10,40,222134,222324,190,1792.7,127.3,1329.1,380.2,417.4
Encode-Decode_Experiment-1-1,2383555,boat,decoding,10,40,222854,222880,26,637.0,634.2,775.5,546.6,201.6
Encode-Decode_Experiment-1-1,2383555,boat,decoding,10,40,223048,223062,14,782.3,550.9,828.8,530.3,80.6
Encode-Decode_Experiment-1-1,2383555,boat,decoding,10,40,223310,223362,52,827.2,532.8,1404.1,702.7,380.3
Encode-Decode_Experiment-1-1,2383555,boat,decoding,10,40,223672,223696,24,1424.4,695.6,1267.8,797.1,235.2
Encode-Decode_Experiment-1-1,2383555,boat,decoding,10,40,223944,224010,66,1254.8,806.4,339.7,818.0,456.3
Encode-Decode_Experiment-1-1,2383555,boat,decoding,10,40,224686,224700,14,368.5,815.3,395.1,780.0,76.1
Encode-Decode_Experiment-1-1,2383555,boat,decoding,10,40,225046,225106,60,393.7,785.4,802.6,540.9,424.6
Encode-Decode_Experiment-1-1,2383555,boat,decoding,10,40,225280,225286,6,843.3,526.3,859.5,521.8,46.1
Encode-Decode_Experiment-1-1,2356991,baseball,decoding,11,41,225722,226400,678,969.4,514.3,674.8,327.4,614.0
Encode-Decode_Experiment-1-1,2356991,baseball,decoding,11,41,226700,226736,36,737.5,359.7,909.5,389.2,303.3
Encode-Decode_Experiment-1-1,2356991,baseball,decoding,11,41,227410,227414,4,918.3,403.3,917.9,397.3,36.4
Encode-Decode_Experiment-1-1,2356991,baseball,decoding,11,41,228550,228568,18,926.3,387.9,872.6,372.6,83.9
Encode-Decode_Experiment-1-1,2356991,baseball,decoding,11,41,228752,228772,20,897.4,371.2,946.5,379.6,85.2
Encode-Decode_Experiment-1-1,2356991,baseball,decoding,11,41,229224,229242,18,906.3,381.9,940.4,395.5,62.1
Encode-Decode_Experiment-1-1,2356991,baseball,decoding,11,41,229412,229418,6,918.1,396.1,901.6,397.2,44.6
Encode-Decode_Experiment-1-1,2356991,baseball,decoding,11,41,229684,229690,6,907.9,393.0,894.2,384.3,46.5
Encode-Decode_Experiment-1-1,2356991,baseball,decoding,11,41,230612,230616,4,915.6,386.9,903.8,388.7,39.7
Encode-Decode_Experiment-1-1,2387122,polar bear,decoding,12,42,232982,233002,20,1024.6,533.5,973.7,473.4,114.4
Encode-Decode_Experiment-1-1,2387122,polar bear,decoding,12,42,233308,233326,18,979.8,476.9,916.4,443.7,95.2
Encode-Decode_Experiment-1-1,2387122,polar bear,decoding,12,42,233512,233680,168,976.6,474.1,918.5,437.1,206.0
Encode-Decode_Experiment-1-1,2387122,polar bear,decoding,12,42,234038,234046,8,911.0,402.9,916.9,386.4,47.3
Encode-Decode_Experiment-1-1,2387122,polar bear,decoding,12,42,234416,234660,244,944.7,419.3,971.1,421.6,479.5
Encode-Decode_Experiment-1-1,2387122,polar bear,decoding,12,42,234934,234950,16,959.2,406.9,903.9,397.3,76.7
Encode-Decode_Experiment-1-1,2387122,polar bear,decoding,12,42,235406,235484,78,904.7,403.0,1114.9,1608.2,632.8
Encode-Decode_Experiment-1-1,2387122,polar bear,decoding,12,42,236770,237000,230,1058.6,401.6,908.0,444.5,817.2
Encode-Decode_Experiment-1-1,2387122,polar bear,decoding,12,42,237608,237626,18,892.4,439.6,832.4,469.8,105.6
Encode-Decode_Experiment-1-1,2387122,polar bear,decoding,12,42,238706,238736,30,846.9,482.0,897.0,405.5,165.1
Encode-Decode_Experiment-1-1,2387122,polar bear,decoding,12,42,238964,238974,10,918.7,402.4,927.8,379.3,57.2
Encode-Decode_Experiment-1-1,2344622,cat,decoding,13,43,239790,239802,12,998.1,524.4,1037.3,516.3,66.2
Encode-Decode_Experiment-1-1,2344622,cat,decoding,13,43,239898,240094,196,1066.8,542.1,1028.4,493.7,129.9
Encode-Decode_Experiment-1-1,2344622,cat,decoding,13,43,240200,240494,294,1039.0,506.6,1090.8,667.9,765.9
Encode-Decode_Experiment-1-1,2344622,cat,decoding,13,43,240998,241024,26,1026.2,582.7,833.3,534.7,216.3
Encode-Decode_Experiment-1-1,2344622,cat,decoding,13,43,241220,241228,8,832.3,526.4,855.4,515.9,56.0
Encode-Decode_Experiment-1-1,2344622,cat,decoding,13,43,242198,242288,90,850.0,515.9,-671.0,471.0,802.0
Encode-Decode_Experiment-1-1,2344622,cat,decoding,13,43,242850,242872,22,911.9,476.2,840.3,489.9,119.6
Encode-Decode_Experiment-1-1,2344622,cat,decoding,13,43,245632,245646,14,850.2,516.4,888.7,482.6,82.3
Encode-Decode_Experiment-1-1,2344622,cat,decoding,13,43,245964,245970,6,877.3,487.4,859.5,490.7,49.5
Encode-Decode_Experiment-1-1,2360001,clock,decoding,14,44,247176,247196,20,990.0,536.1,1026.7,478.6,89.0
Encode-Decode_Experiment-1-1,2360001,clock,decoding,14,44,247464,248152,688,1025.9,468.2,2233.1,332.7,609.3
Encode-Decode_Experiment-1-1,2360001,clock,decoding,14,44,248602,249134,532,1744.4,176.5,783.3,498.5,672.3
Encode-Decode_Experiment-1-1,2360001,clock,decoding,14,44,249206,249392,186,845.0,501.7,912.4,501.2,142.1
Encode-Decode_Experiment-1-1,2360001,clock,decoding,14,44,249726,249740,14,903.7,562.5,868.5,531.8,70.4
Encode-Decode_Experiment-1-1,2360001,clock,decoding,14,44,249902,249908,6,866.2,535.7,846.7,530.6,50.9
Encode-Decode_Experiment-1-1,2349475,blender,decoding,15,45,254234,254252,18,1023.4,528.9,925.2,530.0,129.4
Encode-Decode_Experiment-1-1,2349475,blender,decoding,15,45,254466,254482,16,911.7,523.5,846.6,519.5,97.2
Encode-Decode_Experiment-1-1,2349475,blender,decoding,15,45,254994,255000,6,850.2,525.3,835.7,527.1,39.2
Encode-Decode_Experiment-1-1,2349475,blender,decoding,15,45,256180,256348,168,850.2,525.3,835.7,527.1,0.0
Encode-Decode_Experiment-1-1,2349475,blender,decoding,15,45,258114,258266,152,850.2,525.3,835.7,527.1,0.0
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,decoding,16,46,261294,261318,24,1017.7,556.7,880.9,531.0,170.4
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,decoding,16,46,261496,261510,14,896.4,544.9,855.1,535.7,61.9
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,decoding,16,46,261970,262122,152,896.4,544.9,855.1,535.7,0.0
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,decoding,16,46,263272,263280,8,862.9,539.4,869.8,519.6,55.5
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,decoding,16,46,263560,263564,4,863.3,531.6,854.3,535.6,41.1
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,decoding,16,46,263946,263950,4,868.9,550.5,879.9,549.0,41.0
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,decoding,16,46,264150,264154,4,868.9,553.6,859.2,551.5,39.2
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,decoding,16,46,265454,265460,6,872.0,541.6,856.2,534.6,46.3
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,decoding,16,46,266982,267002,20,861.2,549.1,886.0,534.3,66.6
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,decoding,16,46,267186,267192,6,870.8,539.0,855.0,542.6,45.0
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,decoding,16,46,267644,267932,288,858.8,573.6,-1235.9,1397.4,3235.0
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,268514,268540,26,1023.8,539.9,854.2,509.3,234.8
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,268726,268738,12,873.3,520.8,834.9,515.8,66.7
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,269544,269564,20,853.6,518.4,881.6,464.9,102.6
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,269858,269876,18,885.9,463.7,923.5,405.4,119.1
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,270040,270050,10,915.5,413.6,934.2,396.6,51.4
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,270908,270928,20,920.3,403.4,861.0,483.5,166.0
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,271142,271150,8,864.9,489.6,851.9,504.4,48.5
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,271772,271994,222,864.9,489.6,851.9,504.4,0.0
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,272270,272292,22,915.6,565.5,839.5,512.1,141.5
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,273244,273250,6,854.2,514.8,865.6,507.4,45.9
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,274558,274590,32,851.9,505.5,897.0,401.8,196.5
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,274780,274792,12,910.6,410.0,943.5,387.2,73.0
Encode-Decode_Experiment-1-1,150472,pizza,decoding,17,47,274864,274978,114,956.8,403.0,100000000.0,100000000.0,73.3
Encode-Decode_Experiment-1-1,2412687,dog,decoding,18,48,277096,277116,20,926.4,589.8,846.9,559.9,117.6
Encode-Decode_Experiment-1-1,2412687,dog,decoding,18,48,277258,277270,12,858.8,550.4,840.7,520.5,69.2
Encode-Decode_Experiment-1-1,2412687,dog,decoding,18,48,279036,279040,4,855.3,512.8,866.3,508.3,44.2
Encode-Decode_Experiment-1-1,2412687,dog,decoding,18,48,279300,279376,76,862.5,510.3,1667.0,224.2,350.8
Encode-Decode_Experiment-1-1,2412687,dog,decoding,18,48,279532,279562,30,1691.4,232.8,1780.4,166.1,200.4
Encode-Decode_Experiment-1-1,2412687,dog,decoding,18,48,279992,280012,20,1787.5,171.7,1818.0,145.9,89.4
Encode-Decode_Experiment-1-1,2412687,dog,decoding,18,48,280568,280580,12,1803.9,152.6,1763.0,159.4,68.4
Encode-Decode_Experiment-1-1,2412687,dog,decoding,18,48,281110,281116,6,1773.1,159.4,1788.1,153.7,41.2
Encode-Decode_Experiment-1-1,2412687,dog,decoding,18,48,281864,281876,12,1763.4,156.4,1759.0,127.8,57.0
Encode-Decode_Experiment-1-1,2369373,chef,decoding,19,49,282394,282418,24,1004.3,548.4,846.0,528.1,227.9
Encode-Decode_Experiment-1-1,2369373,chef,decoding,19,49,282586,282592,6,859.0,532.7,843.4,534.6,43.8
Encode-Decode_Experiment-1-1,2369373,chef,decoding,19,49,283328,283484,156,859.0,532.7,843.4,534.6,0.0
Encode-Decode_Experiment-1-1,2369373,chef,decoding,19,49,283662,283678,16,890.4,538.1,838.4,544.4,75.9
Encode-Decode_Experiment-1-1,2369373,chef,decoding,19,49,284114,285530,1416,842.4,530.6,716.3,447.1,604.2
Encode-Decode_Experiment-1-1,2369373,chef,decoding,19,49,285716,285730,14,782.6,518.8,793.4,552.6,103.4
Encode-Decode_Experiment-1-1,2369373,chef,decoding,19,49,285754,285776,22,790.7,553.3,861.3,505.1,140.1
Encode-Decode_Experiment-1-1,2369373,chef,decoding,19,49,286064,286068,4,845.4,516.0,846.4,527.4,51.1
Encode-Decode_Experiment-1-1,2369373,chef,decoding,19,49,286492,286496,4,844.1,539.4,843.9,529.2,45.2
Encode-Decode_Experiment-1-1,2369373,chef,decoding,19,49,288396,288406,10,847.2,539.9,851.1,519.4,47.7
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,289460,289484,24,984.8,530.4,866.7,513.3,165.5
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,289552,289828,276,984.8,530.4,866.7,513.3,0.0
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,290108,290128,20,922.7,497.9,835.7,517.4,121.7
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,291030,291254,224,922.7,497.9,835.7,517.4,0.0
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,291522,291542,20,917.0,509.8,830.1,512.3,118.5
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,293448,293464,16,852.9,510.0,864.0,470.1,78.4
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,294062,294084,22,860.7,486.8,932.5,404.4,183.1
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,294266,294274,8,918.4,409.6,924.9,392.1,50.5
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,294530,294534,4,928.2,393.6,935.1,388.5,38.2
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,295262,295484,222,937.8,401.4,966.7,410.4,49.5
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,295826,295838,12,934.8,400.6,908.7,422.3,60.2
Encode-Decode_Experiment-1-1,2347025,umbrella,decoding,20,50,296008,296126,118,928.2,461.1,100000000.0,100000000.0,59.9
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,296400,296454,54,1013.8,542.5,407.0,585.5,339.7
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,296618,296668,50,424.4,574.9,-247.6,474.6,435.1
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,296720,296738,18,424.4,574.9,-247.6,474.6,0.0
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,297856,298604,748,127.7,575.0,762.1,671.6,2094.0
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,298944,298964,20,895.0,647.5,818.6,601.8,131.4
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,299144,299166,22,836.8,594.0,826.9,514.5,108.3
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,300344,300350,6,843.9,516.4,827.1,516.2,43.6
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,300766,300774,8,818.7,509.7,798.5,507.4,43.8
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,301084,301106,22,799.0,501.3,884.8,428.0,181.1
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,301468,301482,14,891.0,430.1,841.9,456.9,84.0
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,301826,301846,20,846.0,471.6,801.6,553.3,129.7
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,302054,302070,16,813.1,550.4,857.3,504.7,101.8
Encode-Decode_Experiment-1-1,2370664,donuts,decoding,21,51,302860,302884,24,863.1,521.9,943.4,438.3,173.0
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,303734,303748,14,987.0,531.3,929.4,506.8,94.6
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,303916,303934,18,915.7,506.8,846.0,507.7,93.3
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,304554,305100,546,845.7,519.9,-371.9,210.6,654.2
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,305308,305324,16,744.3,416.1,752.0,451.0,99.5
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,305442,305462,20,760.1,466.3,826.1,472.0,100.4
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,305604,305620,16,806.7,475.4,802.1,438.4,105.9
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,305660,305674,14,799.8,441.4,845.3,456.8,71.6
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,305708,305724,16,831.4,445.6,836.5,479.6,99.3
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,306358,306378,20,844.7,502.9,844.8,504.8,90.3
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,306572,306578,6,850.8,507.2,867.9,501.7,45.7
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,307114,307306,192,850.8,507.2,867.9,501.7,0.0
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,307454,307460,6,871.2,474.7,867.7,483.7,34.6
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,307696,307712,16,854.0,491.2,844.8,459.9,98.4
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,307798,307810,12,840.3,473.9,844.6,505.6,86.2
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,308038,308052,14,846.2,508.5,840.8,475.2,98.0
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,308444,308452,8,851.0,514.4,868.2,497.0,62.3
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,308688,308694,6,859.3,492.9,848.8,502.2,41.0
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,308782,308808,26,849.4,510.1,849.9,511.9,73.5
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,309022,309034,12,838.8,475.9,843.4,508.2,92.0
Encode-Decode_Experiment-1-1,2410309,laptop,decoding,22,52,309116,309262,146,838.8,475.9,843.4,508.2,0.0
Encode-Decode_Experiment-1-1,2394020,horse ride,decoding,23,53,310420,310696,276,838.8,475.9,843.4,508.2,0.0
