SubjectID,StimID,CueText,Phase,TrialIndex,TrialID,FixStart_ms,FixEnd_ms,Duration_ms,GazeX,GazeY
Encode-Decode_Experiment-9-1,2379478,baby-milk,decoding,3,33,167166,167392,226,1392.9,447.0
Encode-Decode_Experiment-9-1,2379478,baby-milk,decoding,3,33,167438,167728,290,1741.2,275.9
Encode-Decode_Experiment-9-1,2379478,baby-milk,decoding,3,33,167740,168702,962,1771.2,266.8
Encode-Decode_Experiment-9-1,2379478,baby-milk,decoding,3,33,168718,169018,300,1774.8,235.2
Encode-Decode_Experiment-9-1,2379478,baby-milk,decoding,3,33,169098,169406,308,872.6,223.6
Encode-Decode_Experiment-9-1,2379478,baby-milk,decoding,3,33,169452,169850,398,945.6,582.8
Encode-Decode_Experiment-9-1,2379478,baby-milk,decoding,3,33,169876,170152,276,844.4,541.6
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,173608,173992,384,966.6,543.1
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,174484,174780,296,1285.8,402.2
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,174838,175066,228,853.7,446.2
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,175090,175424,334,808.2,509.5
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,175614,176030,416,795.1,517.3
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,176044,176290,246,807.6,554.8
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,177022,177312,290,991.2,392.5
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,177356,177588,232,734.9,449.1
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,177616,177898,282,856.5,536.7
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,178092,178420,328,913.2,554.7
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,178436,178698,262,867.7,574.9
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,178718,179002,284,953.4,564.4
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,179024,179268,244,1056.2,524.7
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,179294,179762,468,874.0,535.9
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,179780,180338,558,818.7,555.6
Encode-Decode_Experiment-9-1,150472,pizza,decoding,4,34,180386,180650,264,1032.0,541.4
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,180658,180774,116,959.3,592.5
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,181008,181194,186,915.0,540.8
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,181396,181766,370,814.4,559.6
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,181810,182162,352,1094.0,529.0
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,182202,182424,222,842.8,545.6
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,182448,183476,1028,805.1,561.7
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,183678,183910,232,812.7,563.9
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,183922,184226,304,844.1,570.7
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,184244,184518,274,819.7,562.0
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,184526,184690,164,834.5,566.9
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,184880,185094,214,1100.2,510.5
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,185140,186514,1374,833.5,553.6
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,186776,187064,288,830.8,491.2
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,187084,187250,166,795.4,546.9
Encode-Decode_Experiment-9-1,2386442,teeth,decoding,5,35,187264,187710,446,823.1,563.6
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,187836,188092,256,891.5,576.9
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,188120,188360,240,1055.9,556.9
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,188782,188982,200,1054.6,580.7
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,189008,189480,472,892.3,519.6
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,189498,189976,478,952.1,507.1
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,189994,190190,196,991.8,534.0
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,190234,190500,266,735.2,546.6
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,190524,191192,668,808.3,549.3
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,192144,192620,476,870.4,555.5
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,192642,193222,580,970.2,516.4
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,193236,193846,610,996.6,506.3
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,193890,194096,206,749.1,528.1
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,194120,194444,324,832.8,523.5
Encode-Decode_Experiment-9-1,2350974,drink,decoding,6,36,194464,194760,296,810.3,567.6
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,194768,195164,396,961.5,552.9
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,195362,195570,208,881.4,545.0
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,195806,195888,82,870.8,599.2
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,196126,196284,158,870.3,531.5
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,196310,196680,370,792.2,554.4
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,196698,196902,204,844.7,548.3
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,196922,197848,926,795.1,555.2
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,197870,198048,178,935.9,535.6
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,198240,198478,238,759.2,528.1
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,198494,198878,384,799.5,548.6
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,198928,199070,142,1176.3,649.3
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,199130,199342,212,753.4,433.4
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,199366,199704,338,806.1,497.5
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,199906,200258,352,815.5,522.9
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,200278,200542,264,759.6,543.0
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,200562,200830,268,809.4,566.1
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,200844,201158,314,795.3,563.7
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,201178,201348,170,846.8,572.1
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,201362,201532,170,818.2,579.5
Encode-Decode_Experiment-9-1,2397102,cake,decoding,7,37,201728,201834,106,985.2,429.3
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,201904,202376,472,902.6,579.1
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,202398,202860,462,882.1,547.2
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,202882,203734,852,790.9,557.6
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,203776,204026,250,1002.7,504.6
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,204068,204232,164,798.4,534.5
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,204436,206324,1888,809.4,567.7
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,206492,207250,758,815.0,542.4
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,207272,207402,130,765.4,567.1
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,207428,207886,458,851.2,592.3
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,208070,208298,228,828.6,581.3
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,208524,208834,310,768.0,578.5
Encode-Decode_Experiment-9-1,2349475,blender,decoding,8,38,208860,208904,44,900.0,537.9
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,208912,209504,592,994.4,547.7
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,209528,209850,322,861.3,560.0
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,210328,210846,518,960.1,486.5
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,210870,211092,222,824.3,551.9
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,211116,211874,758,930.0,522.6
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,211894,212066,172,842.5,547.2
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,212304,212894,590,817.2,379.1
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,212920,213154,234,742.1,515.8
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,213182,213828,646,860.5,543.8
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,213850,214276,426,776.7,544.7
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,214304,214908,604,907.1,521.2
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,214934,215346,412,771.7,578.7
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,215356,215782,426,792.6,567.8
Encode-Decode_Experiment-9-1,2345035,football,decoding,9,39,215818,215954,136,722.3,481.6
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,215962,216024,62,957.0,568.4
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,216232,216348,116,949.1,560.7
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,217944,218138,194,862.0,304.1
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,218184,218380,196,972.0,463.2
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,218408,218572,164,852.9,503.5
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,218598,218778,180,763.3,555.9
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,218790,220176,1386,781.5,575.1
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,220200,220824,624,893.7,539.3
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,220846,221318,472,939.9,493.5
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,221530,221810,280,860.8,491.5
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,221832,222156,324,787.8,525.2
Encode-Decode_Experiment-9-1,2383555,boat,decoding,10,40,222406,222770,364,864.4,549.1
Encode-Decode_Experiment-9-1,2371471,motorcycle,decoding,11,41,223010,223434,424,905.1,564.8
Encode-Decode_Experiment-9-1,2371471,motorcycle,decoding,11,41,223656,223924,268,854.7,533.4
Encode-Decode_Experiment-9-1,2371471,motorcycle,decoding,11,41,223948,224410,462,796.3,566.3
Encode-Decode_Experiment-9-1,2371471,motorcycle,decoding,11,41,224426,224626,200,831.7,573.1
Encode-Decode_Experiment-9-1,2371471,motorcycle,decoding,11,41,224644,225026,382,784.2,583.7
Encode-Decode_Experiment-9-1,2371471,motorcycle,decoding,11,41,225042,225358,316,820.8,582.1
Encode-Decode_Experiment-9-1,2371471,motorcycle,decoding,11,41,227040,227160,120,1400.0,830.4
Encode-Decode_Experiment-9-1,2371471,motorcycle,decoding,11,41,229530,229700,170,812.6,499.7
Encode-Decode_Experiment-9-1,2371471,motorcycle,decoding,11,41,229746,229988,242,937.3,361.1
Encode-Decode_Experiment-9-1,2371471,motorcycle,decoding,11,41,230026,230054,28,772.3,417.4
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,230062,230380,318,981.4,587.9
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,230768,231100,332,912.1,547.1
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,231124,231312,188,766.5,577.3
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,231332,231592,260,816.7,582.6
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,231644,231778,134,385.3,584.2
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,231824,232306,482,899.9,509.1
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,232330,232476,146,848.4,467.3
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,232488,232746,258,868.5,464.1
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,232808,233066,258,1562.7,298.6
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,233138,233440,302,774.0,587.3
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,233458,233932,474,845.9,568.0
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,234158,234386,228,890.3,551.2
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,234412,235020,608,796.9,560.9
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,235070,235456,386,471.3,560.0
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,235506,236036,530,892.1,513.8
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,236062,236276,214,769.3,527.3
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,236294,236642,348,795.2,560.3
Encode-Decode_Experiment-9-1,2410309,laptop,decoding,12,42,236804,237104,300,802.3,572.9
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,237320,237750,430,949.9,537.4
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,237776,237996,220,784.4,549.0
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,238012,238476,464,807.2,557.6
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,238928,239240,312,965.5,546.8
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,239286,239426,140,780.8,561.2
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,239664,239862,198,826.2,580.5
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,239882,240622,740,787.0,580.1
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,240652,240884,232,869.2,567.4
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,240908,241140,232,767.1,560.1
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,241162,241492,330,800.2,565.1
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,241700,242464,764,885.8,564.4
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,242648,242812,164,828.1,620.1
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,242832,243432,600,807.9,585.6
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,243450,243640,190,868.2,565.5
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,243660,243934,274,839.8,564.5
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,decoding,13,43,243956,244170,214,809.7,567.9
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,244178,244274,96,973.4,572.6
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,244926,246810,1884,930.8,589.3
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,246832,247206,374,1014.5,640.5
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,247234,247534,300,869.6,579.6
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,247546,247740,194,838.9,590.2
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,247960,248280,320,948.6,573.0
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,248306,248790,484,764.6,566.8
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,248828,249016,188,930.0,551.8
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,249046,249296,250,780.0,527.8
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,249306,249812,506,794.7,542.0
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,250000,250472,472,767.0,553.1
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,250530,250802,272,1213.9,568.8
Encode-Decode_Experiment-9-1,2369373,chef,decoding,14,44,250848,251220,372,876.2,514.3
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,251362,251870,508,967.7,584.1
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,251902,252532,630,796.7,553.3
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,252750,253030,280,901.3,592.7
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,253068,253228,160,733.9,575.5
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,253248,253586,338,798.9,578.0
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,253630,253862,232,526.8,529.8
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,253906,254504,598,803.6,530.1
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,254524,254884,360,793.6,549.2
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,254910,255146,236,869.0,460.5
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,255162,255502,340,888.7,453.7
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,255528,255920,392,786.3,530.2
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,255940,256282,342,867.5,494.8
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,256474,256960,486,853.6,485.3
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,256984,257392,408,809.6,546.5
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,257412,257728,316,813.6,570.7
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,257754,257974,220,931.9,449.0
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,257986,258208,222,900.2,455.3
Encode-Decode_Experiment-9-1,2394020,horse ride,decoding,15,45,258220,258270,50,876.4,460.5
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,258278,258430,152,906.4,569.6
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,258636,258816,180,942.0,507.6
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,258842,259970,1128,791.8,560.3
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,259992,260294,302,767.3,569.2
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,260310,260856,546,789.7,578.9
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,260870,261042,172,755.7,588.9
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,261058,261894,836,800.1,593.5
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,262100,262368,268,815.9,544.1
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,262388,263174,786,800.7,560.2
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,263216,263778,562,947.0,595.6
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,263806,264790,984,789.2,565.0
Encode-Decode_Experiment-9-1,2385550,tangerines,decoding,16,46,265020,265326,306,806.2,602.9
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,266572,266906,334,980.9,396.0
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,266936,267232,296,811.3,455.7
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,267250,268224,974,857.3,451.1
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,268434,268650,216,908.3,427.5
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,268674,269094,420,879.5,445.1
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,269328,269694,366,874.9,411.6
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,269706,270346,640,864.3,439.4
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,270358,270656,298,840.0,453.0
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,270668,271228,560,858.0,424.7
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,271254,271580,326,875.1,505.0
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,271604,271842,238,849.1,445.2
Encode-Decode_Experiment-9-1,2347025,umbrella,decoding,17,47,271852,272344,492,877.8,438.7
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,272400,272470,70,979.3,567.8
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,272736,273064,328,930.3,580.6
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,273090,273784,694,797.3,554.6
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,274002,274208,206,793.8,534.1
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,274232,274388,156,750.9,577.1
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,274406,274622,216,779.2,570.8
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,274790,275048,258,918.5,573.2
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,275076,275682,606,763.0,576.9
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,275690,276640,950,789.7,591.7
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,276668,276894,226,1010.1,615.0
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,277096,277684,588,817.6,571.8
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,277924,278266,342,814.3,589.3
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,278286,278472,186,763.0,575.2
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,278488,279068,580,803.7,574.7
Encode-Decode_Experiment-9-1,2409918,elephant,decoding,18,48,279122,279378,256,1183.6,578.7
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,279456,279560,104,960.5,571.5
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,280088,280456,368,954.0,672.0
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,280476,280686,210,971.8,601.9
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,280934,281384,450,953.2,527.9
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,281408,281996,588,796.3,536.3
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,282262,282418,156,894.9,564.1
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,282474,282814,340,1265.7,442.5
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,282880,283236,356,1911.3,568.9
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,283314,283630,316,1046.6,494.6
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,283684,283938,254,792.7,513.3
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,284136,284280,144,826.4,534.8
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,284300,284950,650,779.7,565.3
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,285006,285284,278,1213.6,571.3
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,285338,285594,256,1666.1,376.5
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,285646,285996,350,1017.9,568.1
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,286054,286446,392,673.7,516.9
Encode-Decode_Experiment-9-1,2385851,suitcase,decoding,19,49,286472,286508,36,874.2,517.8
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,286516,286898,382,954.9,554.9
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,287112,287316,204,1111.7,619.2
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,287364,287642,278,745.5,521.5
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,287654,288252,598,774.2,538.8
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,288460,288654,194,1099.6,246.8
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,288716,289058,342,750.5,484.2
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,289080,289554,474,839.5,526.0
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,289578,289844,266,882.8,469.4
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,289852,289996,144,889.8,455.5
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,290162,290444,282,837.2,439.4
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,290466,290906,440,905.9,458.5
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,290916,292322,1406,884.6,446.1
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,292434,293076,642,1892.6,563.5
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,293182,293438,256,780.6,372.5
Encode-Decode_Experiment-9-1,2412687,dog,decoding,20,50,293464,293564,100,944.7,404.8
Encode-Decode_Experiment-9-1,2411268,apple,decoding,21,51,293572,293622,50,968.3,580.0
Encode-Decode_Experiment-9-1,2411268,apple,decoding,21,51,293832,294276,444,971.2,573.4
Encode-Decode_Experiment-9-1,2411268,apple,decoding,21,51,297510,297764,254,868.0,366.1
Encode-Decode_Experiment-9-1,2411268,apple,decoding,21,51,298116,298158,42,776.1,489.1
Encode-Decode_Experiment-9-1,2411268,apple,decoding,21,51,298202,298486,284,1038.0,424.6
Encode-Decode_Experiment-9-1,2411268,apple,decoding,21,51,298512,298798,286,844.6,448.0
Encode-Decode_Experiment-9-1,2411268,apple,decoding,21,51,298818,299252,434,885.6,427.6
Encode-Decode_Experiment-9-1,2411268,apple,decoding,21,51,299488,299742,254,906.1,422.5
Encode-Decode_Experiment-9-1,2411268,apple,decoding,21,51,299766,300248,482,852.1,436.2
Encode-Decode_Experiment-9-1,2411268,apple,decoding,21,51,300478,300614,136,840.3,461.6
Encode-Decode_Experiment-9-1,2362704,bears,decoding,22,52,300622,301076,454,959.1,589.7
Encode-Decode_Experiment-9-1,2362704,bears,decoding,22,52,302666,302856,190,927.7,534.7
Encode-Decode_Experiment-9-1,2362704,bears,decoding,22,52,302902,303258,356,663.3,444.4
Encode-Decode_Experiment-9-1,2362704,bears,decoding,22,52,303296,303828,532,901.7,496.8
Encode-Decode_Experiment-9-1,2362704,bears,decoding,22,52,304032,304832,800,870.0,517.3
Encode-Decode_Experiment-9-1,2362704,bears,decoding,22,52,304896,305286,390,1492.7,475.9
Encode-Decode_Experiment-9-1,2362704,bears,decoding,22,52,305348,305628,280,950.3,469.8
Encode-Decode_Experiment-9-1,2362704,bears,decoding,22,52,305654,305824,170,834.6,464.7
Encode-Decode_Experiment-9-1,2344622,cat,decoding,23,53,307692,307978,286,941.9,564.7
Encode-Decode_Experiment-9-1,2344622,cat,decoding,23,53,311006,311406,400,719.1,413.4
Encode-Decode_Experiment-9-1,2344622,cat,decoding,23,53,311430,311922,492,795.5,479.7
Encode-Decode_Experiment-9-1,2344622,cat,decoding,23,53,311944,312160,216,886.1,455.6
Encode-Decode_Experiment-9-1,2344622,cat,decoding,23,53,312364,312634,270,933.4,457.3
Encode-Decode_Experiment-9-1,2344622,cat,decoding,23,53,312660,313250,590,805.1,477.1
Encode-Decode_Experiment-9-1,2344622,cat,decoding,23,53,313268,313456,188,861.5,460.7
Encode-Decode_Experiment-9-1,2344622,cat,decoding,23,53,313778,314092,314,835.2,488.2
Encode-Decode_Experiment-9-1,2344622,cat,decoding,23,53,314330,314750,420,850.6,486.5
