SubjectID,StimID,svg_z,phase
Encode-Decode_Experiment-5-1,2360001,0.59954,Decoding
Encode-Decode_Experiment-5-1,2350974,0.052793,Decoding
Encode-Decode_Experiment-5-1,2397102,0.519075,Decoding
Encode-Decode_Experiment-5-1,150472,-1.301137,Decoding
Encode-Decode_Experiment-5-1,2356991,-0.599773,Decoding
Encode-Decode_Experiment-5-1,2367132,0.53252,Decoding
Encode-Decode_Experiment-5-1,2385550,1.163075,Decoding
Encode-Decode_Experiment-5-1,2362704,-0.120073,Decoding
Encode-Decode_Experiment-5-1,2344622,1.291503,Decoding
Encode-Decode_Experiment-5-1,2383555,0.848718,Decoding
Encode-Decode_Experiment-6-1,2385851,0.626248,Decoding
Encode-Decode_Experiment-6-1,2379478,-0.030806,Decoding
Encode-Decode_Experiment-6-1,2409918,-1.872796,Decoding
Encode-Decode_Experiment-6-1,2410309,-0.21969,Decoding
Encode-Decode_Experiment-6-1,2360001,1.973877,Decoding
Encode-Decode_Experiment-6-1,2345035,-0.664071,Decoding
Encode-Decode_Experiment-6-1,2383555,-0.762438,Decoding
Encode-Decode_Experiment-6-1,2408717,-0.538672,Decoding
Encode-Decode_Experiment-6-1,2371471,1.368155,Decoding
Encode-Decode_Experiment-6-1,2350974,0.662746,Decoding
Encode-Decode_Experiment-6-1,2386442,0.691203,Decoding
Encode-Decode_Experiment-7-1,2347400,-0.512124,Decoding
Encode-Decode_Experiment-7-1,2345035,1.007445,Decoding
Encode-Decode_Experiment-7-1,2349475,-0.785526,Decoding
Encode-Decode_Experiment-7-1,2374670,-0.571931,Decoding
Encode-Decode_Experiment-7-1,2371471,2.065795,Decoding
Encode-Decode_Experiment-7-1,2348899,0.03136,Decoding
Encode-Decode_Experiment-7-1,2369373,1.540681,Decoding
Encode-Decode_Experiment-7-1,2344622,-0.797716,Decoding
Encode-Decode_Experiment-7-1,2383555,-0.777704,Decoding
Encode-Decode_Experiment-7-1,2385550,-0.033121,Decoding
Encode-Decode_Experiment-7-1,2360001,0.299314,Decoding
Encode-Decode_Experiment-7-1,2394020,-0.052434,Decoding
Encode-Decode_Experiment-7-1,2397102,0.036224,Decoding
Encode-Decode_Experiment-7-1,2387122,0.047367,Decoding
Encode-Decode_Experiment-7-1,2379478,-0.799417,Decoding
Encode-Decode_Experiment-7-1,2409918,1.972712,Decoding
Encode-Decode_Experiment-7-1,2356125,-0.707214,Decoding
Encode-Decode_Experiment-8-1,2411268,-0.954175,Decoding
Encode-Decode_Experiment-8-1,2347025,0.161822,Decoding
Encode-Decode_Experiment-8-1,2379478,-0.460435,Decoding
Encode-Decode_Experiment-8-1,2350974,0.02779,Decoding
Encode-Decode_Experiment-8-1,2356991,0.83794,Decoding
Encode-Decode_Experiment-8-1,2374670,0.257247,Decoding
Encode-Decode_Experiment-8-1,2347400,1.364053,Decoding
Encode-Decode_Experiment-8-1,2387122,-0.456502,Decoding
Encode-Decode_Experiment-8-1,2369373,1.279936,Decoding
Encode-Decode_Experiment-8-1,2344622,-0.976905,Decoding
Encode-Decode_Experiment-8-1,2410309,0.299033,Decoding
Encode-Decode_Experiment-8-1,2367132,-0.662105,Decoding
Encode-Decode_Experiment-8-1,2385550,0.549121,Decoding
Encode-Decode_Experiment-8-1,2412687,-0.039131,Decoding
Encode-Decode_Experiment-8-1,2409918,-1.382037,Decoding
Encode-Decode_Experiment-8-1,2348899,-0.371414,Decoding
Encode-Decode_Experiment-8-1,2386442,-0.783227,Decoding
Encode-Decode_Experiment-8-1,2371471,1.295319,Decoding
Encode-Decode_Experiment-8-1,2360001,0.652715,Decoding
Encode-Decode_Experiment-8-1,150472,0.825221,Decoding
Encode-Decode_Experiment-8-1,2349475,1.444849,Decoding
Encode-Decode_Experiment-9-1,2383555,-0.436633,Decoding
Encode-Decode_Experiment-9-1,150472,0.741057,Decoding
Encode-Decode_Experiment-9-1,2360001,-0.967508,Decoding
Encode-Decode_Experiment-9-1,2394020,0.080114,Decoding
Encode-Decode_Experiment-9-1,2348899,3.023976,Decoding
Encode-Decode_Experiment-9-1,2408717,1.50819,Decoding
Encode-Decode_Experiment-9-1,2409918,0.267478,Decoding
Encode-Decode_Experiment-9-1,2356991,-0.030033,Decoding
